ImageId,Label
268,2
269,0
270,2
271,0
272,5
273,1
274,2
275,2
276,0
277,2
278,2
279,2
280,2
281,2
282,2
283,0
284,2
285,2
286,0
287,2
288,0
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,0
297,2
298,2
299,2
300,2
301,0
302,2
303,2
304,2
305,1
306,2
307,2
308,2
309,0
310,0
311,2
312,2
313,0
314,2
315,2
316,2
317,0
318,0
319,0
320,1
321,2
322,2
323,0
324,2
325,2
326,0
327,0
328,0
329,2
330,2
331,0
332,0
333,2
334,0
335,2
336,2
337,2
338,1
339,0
340,0
341,0
342,2
343,1
344,2
345,0
346,2
347,0
348,2
349,0
350,5
351,0
352,2
353,2
354,2
355,2
356,2
357,2
358,0
359,2
360,2
361,2
362,0
363,0
364,2
365,2
366,2
367,2
368,2
369,1
370,0
371,2
372,0
373,2
374,2
375,2
376,0
377,2
378,2
379,0
380,2
381,0
382,2
383,0
384,2
385,0
386,0
387,0
388,2
389,2
390,2
391,0
392,5
393,2
394,2
395,0
396,1
397,2
398,1
399,2
400,0
401,2
402,2
403,1
404,2
405,0
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,0
414,2
415,0
416,2
417,1
418,1
419,5
420,0
421,2
422,2
423,0
424,2
425,2
426,1
427,2
428,5
429,2
430,2
431,2
432,2
433,2
434,0
435,2
436,0
437,1
438,2
439,2
440,2
441,2
442,0
443,2
444,2
445,0
446,0
447,2
448,2
449,2
450,2
451,2
452,0
453,0
454,2
455,2
456,2
457,0
458,2
459,2
460,2
461,1
462,2
463,1
464,5
465,7
466,1
467,2
468,2
469,2
470,0
471,1
472,2
473,2
474,2
475,1
476,2
477,2
478,0
479,2
480,2
481,2
482,0
483,0
484,7
485,2
486,2
487,2
488,2
489,2
490,1
491,2
492,2
493,2
494,2
495,0
496,2
497,2
498,0
499,2
500,2
501,0
502,2
503,2
504,0
505,2
506,2
507,0
508,2
509,2
510,0
511,2
512,0
513,2
514,0
515,2
516,2
517,2
518,0
519,1
520,2
521,0
522,2
523,2
524,2
525,2
526,1
527,2
528,1
529,1
530,0
531,0
532,1
533,0
534,2
535,0
536,2
537,1
538,2
539,2
540,2
541,1
542,2
543,0
544,0
545,2
546,0
547,2
548,2
549,5
550,0
551,2
552,2
553,2
554,0
555,2
556,2
557,2
558,2
559,0
560,2
561,2
562,2
563,2
564,2
565,0
566,2
567,2
568,0
569,1
570,0
571,2
572,2
573,2
574,0
575,2
576,2
577,2
578,2
579,2
580,0
581,2
582,2
583,5
584,0
585,2
586,0
587,0
588,0
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,0
597,1
598,0
599,2
600,2
601,2
602,1
603,2
604,0
605,2
606,0
607,2
608,2
609,0
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,0
620,2
621,2
622,2
623,2
624,0
625,0
626,0
627,2
628,0
629,1
630,0
631,0
632,0
633,2
634,1
635,2
636,2
637,2
638,2
639,0
640,0
641,0
642,0
643,2
644,1
645,5
646,2
647,2
648,2
649,0
650,2
651,2
652,2
653,2
654,2
655,2
656,5
657,2
658,0
659,2
660,0
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,0
669,2
670,0
671,0
672,2
673,2
674,2
675,2
676,2
677,0
678,0
679,1
680,2
681,0
682,2
683,2
684,0
685,0
686,0
687,2
688,0
689,2
690,2
691,2
692,0
693,0
694,2
695,2
696,2
697,0
698,2
699,2
700,0
701,2
702,2
703,0
704,5
705,2
706,2
707,2
708,2
709,1
710,2
711,2
712,2
713,2
714,2
715,2
716,0
717,2
718,0
719,1
720,2
721,2
722,0
723,1
724,5
725,0
726,0
727,1
728,2
729,2
730,2
731,2
732,2
733,0
734,0
735,2
736,2
737,2
738,0
739,2
740,1
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,0
750,1
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,0
759,2
760,0
761,0
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,1
770,1
771,0
772,2
773,2
774,2
775,2
776,2
777,2
778,0
779,2
780,2
781,2
782,0
783,2
784,2
785,0
786,2
787,0
788,2
789,0
790,2
791,0
792,5
793,2
794,2
795,2
796,2
797,1
798,0
799,2
800,2
801,0
802,0
803,2
804,0
805,0
806,2
807,2
808,0
809,2
810,0
811,0
812,2
813,0
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,5
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,0
835,2
836,2
837,0
838,0
839,0
840,0
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,0
852,2
853,2
854,0
855,2
856,2
857,2
858,0
859,0
860,0
861,5
862,2
863,2
864,2
865,2
866,0
867,0
868,2
869,0
870,2
871,2
872,2
873,2
874,2
875,2
876,0
877,0
878,0
879,2
880,0
881,0
882,0
883,0
884,0
885,0
886,2
887,2
888,2
889,0
890,2
891,0
892,2
893,0
894,2
895,0
896,2
897,2
898,2
899,2
900,1
901,2
902,0
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,1
913,0
914,2
915,1
916,2
917,2
918,0
919,2
920,0
921,2
922,0
923,2
924,0
925,2
926,2
927,2
928,0
929,0
930,2
931,2
932,2
933,0
934,1
935,1
936,2
937,2
938,0
939,0
940,2
941,0
942,2
943,0
944,1
945,0
946,2
947,2
948,2
949,2
950,0
951,1
952,0
953,2
954,2
955,2
956,0
957,0
958,2
959,0
960,0
961,2
962,2
963,2
964,2
965,0
966,2
967,2
968,2
969,2
970,0
971,2
972,0
973,2
974,0
975,2
976,2
977,0
978,0
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,0
987,5
988,2
989,2
990,5
991,0
992,0
993,5
994,1
995,2
996,2
997,0
998,0
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,0
1006,2
1007,2
1008,0
1009,0
1010,2
1011,0
1012,0
1013,0
1014,0
1015,0
1016,5
1017,2
1018,1
1019,2
1020,2
1021,2
1022,2
1023,2
1024,0
1025,2
1026,1
1027,0
1028,0
1029,2
1030,2
1031,2
1032,0
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,0
1042,0
1043,0
1044,2
1045,0
1046,7
1047,2
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,2
1055,2
1056,1
1057,0
1058,0
1059,0
1060,2
1061,2
1062,2
1063,0
1064,5
1065,0
1066,0
1067,2
1068,2
1069,0
1070,2
1071,2
1072,2
1073,2
1074,0
1075,2
1076,5
1077,0
1078,0
1079,2
1080,5
1081,2
1082,5
1083,2
1084,0
1085,2
1086,2
1087,0
1088,1
1089,2
1090,2
1091,0
1092,2
1093,1
1094,1
1095,0
1096,0
1097,2
1098,2
1099,0
1100,1
1101,2
1102,0
1103,2
1104,2
1105,2
1106,2
1107,1
1108,0
1109,2
1110,0
1111,0
1112,2
1113,2
1114,2
1115,2
1116,0
1117,0
1118,0
1119,0
1120,2
1121,2
1122,2
1123,2
1124,2
1125,0
1126,2
1127,0
1128,0
1129,2
1130,0
1131,2
1132,2
1133,2
1134,2
1135,0
1136,1
1137,2
1138,1
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,0
1146,2
1147,2
1148,0
1149,2
1150,0
1151,0
1152,0
1153,2
1154,2
1155,0
1156,2
1157,2
1158,0
1159,2
1160,1
1161,2
1162,0
1163,2
1164,5
1165,0
1166,0
1167,0
1168,5
1169,2
1170,2
1171,2
1172,2
1173,0
1174,2
1175,2
1176,0
1177,5
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,0
1185,2
1186,2
1187,2
1188,2
1189,0
1190,0
1191,2
1192,1
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,0
1200,2
1201,2
1202,2
1203,2
1204,2
1205,0
1206,1
1207,2
1208,1
1209,2
1210,0
1211,1
1212,2
1213,2
1214,2
1215,0
1216,2
1217,0
1218,2
1219,2
1220,2
1221,2
1222,0
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,0
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,0
1246,2
1247,1
1248,2
1249,2
1250,2
1251,0
1252,0
1253,2
1254,2
1255,0
1256,0
1257,2
1258,2
1259,2
1260,2
1261,1
1262,2
1263,2
1264,2
1265,0
1266,0
1267,2
1268,0
1269,2
1270,0
1271,0
1272,2
1273,0
1274,2
1275,0
1276,2
1277,2
1278,0
1279,2
1280,1
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,0
1291,0
1292,2
1293,5
1294,0
1295,0
1296,2
1297,2
1298,0
1299,2
1300,0
1301,1
1302,1
1303,1
1304,2
1305,0
1306,2
1307,5
1308,2
1309,2
1310,2
1311,1
1312,2
1313,0
1314,2
1315,2
1316,0
1317,2
1318,2
1319,0
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,1
1329,0
1330,0
1331,2
1332,2
1333,2
1334,2
1335,2
1336,0
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,0
1345,2
1346,2
1347,5
1348,0
1349,2
1350,2
1351,0
1352,5
1353,2
1354,2
1355,2
1356,1
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,0
1367,2
1368,2
1369,7
1370,0
1371,0
1372,2
1373,0
1374,2
1375,0
1376,5
1377,2
1378,5
1379,2
1380,0
1381,2
1382,2
1383,0
1384,0
1385,1
1386,2
1387,2
1388,0
1389,2
1390,2
1391,2
1392,0
1393,2
1394,2
1395,2
1396,2
1397,5
1398,2
1399,2
1400,2
1401,1
1402,2
1403,2
1404,0
1405,1
1406,2
1407,2
1408,2
1409,0
1410,2
1411,0
1412,0
1413,0
1414,0
1415,2
1416,0
1417,2
1418,2
1419,2
1420,2
1421,2
1422,0
1423,2
1424,0
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,0
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,0
1442,0
1443,2
1444,2
1445,2
1446,2
1447,5
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,0
1463,0
1464,2
1465,2
1466,2
1467,2
1468,0
1469,2
1470,0
1471,0
1472,2
1473,0
1474,2
1475,2
1476,2
1477,2
1478,0
1479,2
1480,2
1481,2
1482,2
1483,7
1484,2
1485,2
1486,1
1487,2
1488,0
1489,2
1490,0
1491,2
1492,0
1493,2
1494,2
1495,0
1496,2
1497,2
1498,0
1499,2
1500,2
1501,2
1502,0
1503,0
1504,0
1505,2
1506,0
1507,7
1508,1
1509,0
1510,2
1511,2
1512,2
1513,0
1514,2
1515,2
1516,0
1517,0
1518,2
1519,0
1520,2
1521,0
1522,0
1523,2
1524,0
1525,2
1526,0
1527,0
1528,0
1529,7
1530,2
1531,2
1532,2
1533,2
1534,0
1535,2
1536,1
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,0
1544,2
1545,0
1546,0
1547,2
1548,0
1549,2
1550,2
1551,0
1552,2
1553,0
1554,2
1555,0
1556,2
1557,0
1558,2
1559,2
1560,2
1561,0
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,0
1571,2
1572,2
1573,2
1574,2
1575,2
1576,0
1577,1
1578,0
1579,0
1580,2
1581,2
1582,2
1583,2
1584,2
1585,1
1586,0
1587,0
1588,2
1589,2
1590,5
1591,2
1592,1
1593,2
1594,0
1595,2
1596,2
1597,0
1598,2
1599,2
1600,0
1601,2
1602,2
1603,2
1604,0
1605,2
1606,5
1607,2
1608,2
1609,2
1610,0
1611,2
1612,2
1613,0
1614,0
1615,2
1616,2
1617,0
1618,2
1619,2
1620,0
1621,2
1622,0
1623,2
1624,2
1625,2
1626,2
1627,2
1628,0
1629,0
1630,2
1631,2
1632,2
1633,0
1634,0
1635,0
1636,5
1637,0
1638,2
1639,2
1640,2
1641,2
1642,0
1643,2
1644,0
1645,1
1646,2
1647,0
1648,2
1649,2
1650,2
1651,0
1652,0
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,0
1662,0
1663,0
1664,2
1665,0
1666,2
1667,0
1668,1
1669,2
1670,2
1671,2
1672,5
1673,2
1674,2
1675,2
1676,2
1677,0
1678,0
1679,2
1680,0
1681,2
1682,2
1683,0
1684,2
1685,0
1686,0
1687,2
1688,0
1689,0
1690,1
1691,0
1692,2
1693,1
1694,2
1695,2
1696,0
1697,2
1698,2
1699,2
1700,0
1701,2
1702,2
1703,5
1704,2
1705,2
1706,2
1707,0
1708,2
1709,2
1710,2
1711,2
1712,0
1713,2
1714,2
1715,2
1716,2
1717,2
1718,5
1719,0
1720,0
1721,2
1722,0
1723,0
1724,2
1725,1
1726,2
1727,2
1728,1
1729,2
1730,2
1731,2
1732,2
1733,0
1734,2
1735,2
1736,5
1737,2
1738,2
1739,2
1740,1
1741,2
1742,2
1743,0
1744,2
1745,2
1746,2
1747,0
1748,5
1749,2
1750,0
1751,2
1752,0
1753,0
1754,2
1755,2
1756,2
1757,2
1758,2
1759,0
1760,2
1761,0
1762,0
1763,2
1764,2
1765,0
1766,0
1767,2
1768,2
1769,2
1770,0
1771,2
1772,2
1773,0
1774,2
1775,2
1776,0
1777,2
1778,0
1779,0
1780,2
1781,0
1782,2
1783,2
1784,0
1785,0
1786,1
1787,0
1788,0
1789,2
1790,2
1791,2
1792,0
1793,0
1794,0
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,0
1804,2
1805,0
1806,0
1807,2
1808,2
1809,0
1810,2
1811,2
1812,0
1813,2
1814,0
1815,0
1816,2
1817,2
1818,0
1819,0
1820,5
1821,5
1822,1
1823,2
1824,0
1825,2
1826,2
1827,2
1828,2
1829,0
1830,2
1831,2
1832,2
1833,2
1834,2
1835,0
1836,5
1837,1
1838,2
1839,0
1840,0
1841,2
1842,0
1843,2
1844,2
1845,1
1846,0
1847,2
1848,0
1849,2
1850,2
1851,0
1852,2
1853,2
1854,2
1855,2
1856,2
1857,5
1858,0
1859,2
1860,2
1861,2
1862,2
1863,0
1864,2
1865,2
1866,2
1867,1
1868,0
1869,0
1870,2
1871,3
1872,2
1873,2
1874,0
1875,2
1876,2
1877,7
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,0
1888,2
1889,2
1890,1
1891,2
1892,2
1893,2
1894,2
1895,2
1896,1
1897,1
1898,0
1899,1
1900,2
1901,0
1902,5
1903,0
1904,0
1905,5
1906,2
1907,2
1908,2
1909,2
1910,2
1911,1
1912,0
1913,0
1914,2
1915,0
1916,0
1917,0
1918,5
1919,0
1920,2
1921,5
1922,0
1923,0
1924,0
1925,2
1926,0
1927,2
1928,2
1929,2
1930,0
1931,0
1932,2
1933,1
1934,2
1935,2
1936,0
1937,2
1938,2
1939,2
1940,0
1941,0
1942,2
1943,2
1944,2
1945,0
1946,0
1947,2
1948,0
1949,0
1950,5
1951,2
1952,0
1953,2
1954,0
1955,5
1956,2
1957,2
1958,0
1959,2
1960,2
1961,2
1962,2
1963,0
1964,2
1965,2
1966,0
1967,0
1968,2
1969,7
1970,2
1971,0
1972,0
1973,2
1974,2
1975,2
1976,2
1977,5
1978,2
1979,0
1980,2
1981,2
1982,2
1983,0
1984,2
1985,2
1986,0
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,0
1994,2
1995,2
1996,0
1997,2
1998,2
1999,2
2000,2
2001,0
2002,0
2003,0
2004,0
2005,2
2006,0
2007,0
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,0
2015,0
2016,0
2017,2
2018,2
2019,2
2020,0
2021,2
2022,2
2023,0
2024,0
2025,5
2026,0
2027,2
2028,0
2029,0
2030,2
2031,1
2032,2
2033,2
2034,2
2035,2
2036,0
2037,0
2038,2
2039,2
2040,2
2041,2
2042,0
2043,2
2044,2
2045,2
2046,5
2047,2
2048,2
2049,2
2050,0
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,0
2059,2
2060,0
2061,2
2062,2
2063,2
2064,1
2065,5
2066,2
2067,0
2068,2
2069,2
2070,2
2071,0
2072,2
2073,0
2074,2
2075,0
2076,2
2077,2
2078,2
2079,1
2080,0
2081,0
2082,2
2083,2
2084,0
2085,0
2086,2
2087,2
2088,2
2089,2
2090,0
2091,2
2092,2
2093,2
2094,0
2095,2
2096,1
2097,0
2098,2
2099,2
2100,0
2101,2
2102,2
2103,2
2104,2
2105,0
2106,0
2107,2
2108,0
2109,2
2110,0
2111,0
2112,5
2113,1
2114,0
2115,0
2116,0
2117,1
2118,1
2119,2
2120,2
2121,2
2122,2
2123,0
2124,2
2125,2
2126,0
2127,0
2128,2
2129,0
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,0
2137,2
2138,0
2139,2
2140,2
2141,0
2142,2
2143,2
2144,0
2145,0
2146,2
2147,2
2148,2
2149,2
2150,2
2151,1
2152,2
2153,0
2154,0
2155,2
2156,5
2157,2
2158,0
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,0
2166,0
2167,2
2168,0
2169,0
2170,2
2171,2
2172,0
2173,2
2174,2
2175,0
2176,2
2177,1
2178,2
2179,2
2180,2
2181,2
2182,0
2183,5
2184,2
2185,0
2186,2
2187,2
2188,1
2189,2
2190,1
2191,2
2192,0
2193,2
2194,2
2195,2
2196,2
2197,2
2198,0
2199,0
2200,2
2201,2
2202,2
2203,2
2204,0
2205,0
2206,5
2207,2
2208,0
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,0
2216,0
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,0
2228,2
2229,1
2230,1
2231,2
2232,0
2233,2
2234,2
2235,0
2236,2
2237,2
2238,5
2239,2
2240,2
2241,2
2242,2
2243,0
2244,2
2245,2
2246,2
2247,0
2248,0
2249,0
2250,0
2251,2
2252,2
2253,0
2254,1
2255,2
2256,2
2257,2
2258,0
2259,5
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,0
2272,2
2273,2
2274,2
2275,2
2276,0
2277,1
2278,2
2279,0
2280,0
2281,2
2282,2
2283,2
2284,2
2285,0
2286,0
2287,2
2288,0
2289,2
2290,0
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,0
2298,0
2299,2
2300,2
2301,2
2302,0
2303,2
2304,2
2305,2
2306,2
2307,2
2308,0
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,1
2319,0
2320,2
2321,0
2322,2
2323,2
2324,2
2325,2
2326,0
2327,2
2328,0
2329,0
2330,2
2331,0
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,2
2352,0
2353,2
2354,2
2355,2
2356,0
2357,2
2358,7
2359,2
2360,0
2361,0
2362,0
2363,0
2364,2
2365,2
2366,0
2367,2
2368,2
2369,2
2370,2
2371,7
2372,2
2373,2
2374,2
2375,0
2376,2
2377,0
2378,2
2379,0
2380,2
2381,0
2382,2
2383,0
2384,1
2385,2
2386,2
2387,0
2388,2
2389,2
2390,2
2391,2
2392,5
2393,1
2394,2
2395,0
2396,1
2397,0
2398,5
2399,2
2400,2
2401,0
2402,1
2403,0
2404,1
2405,5
2406,2
2407,0
2408,2
2409,2
2410,2
2411,2
2412,1
2413,0
2414,2
2415,0
2416,2
2417,2
2418,2
2419,5
2420,2
2421,0
2422,2
2423,2
2424,2
2425,2
2426,2
2427,0
2428,0
2429,1
2430,5
2431,2
2432,7
2433,2
2434,2
2435,2
2436,0
2437,2
2438,2
2439,5
2440,2
2441,0
2442,2
2443,2
2444,2
2445,2
2446,0
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,0
2457,2
2458,0
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,0
2466,2
2467,2
2468,0
2469,2
2470,2
2471,5
2472,0
2473,0
2474,2
2475,2
2476,2
2477,2
2478,0
2479,2
2480,0
2481,0
2482,3
2483,2
2484,2
2485,0
2486,0
2487,2
2488,0
2489,2
2490,0
2491,2
2492,0
2493,0
2494,0
2495,2
2496,2
2497,2
2498,2
2499,7
2500,2
2501,2
2502,2
2503,0
2504,2
2505,0
2506,2
2507,2
2508,1
2509,2
2510,0
2511,2
2512,2
2513,1
2514,2
2515,0
2516,5
2517,2
2518,1
2519,0
2520,2
2521,5
2522,0
2523,2
2524,2
2525,2
2526,0
2527,2
2528,0
2529,2
2530,0
2531,0
2532,2
2533,2
2534,2
2535,2
2536,0
2537,2
2538,2
2539,0
2540,2
2541,1
2542,2
2543,2
2544,2
2545,2
2546,2
2547,5
2548,7
2549,0
2550,2
2551,2
2552,0
2553,2
2554,2
2555,0
2556,0
2557,2
2558,5
2559,0
2560,2
2561,2
2562,2
2563,1
2564,2
2565,0
2566,0
2567,1
2568,2
2569,2
2570,2
2571,0
2572,2
2573,1
2574,2
2575,2
2576,0
2577,0
2578,0
2579,2
2580,0
2581,0
2582,2
2583,0
2584,2
2585,0
2586,2
2587,0
2588,0
2589,0
2590,5
2591,2
2592,2
2593,0
2594,2
2595,2
2596,1
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,0
2605,0
2606,2
2607,0
2608,0
2609,1
2610,2
2611,2
2612,2
2613,0
2614,2
2615,2
2616,2
2617,0
2618,2
2619,2
2620,2
2621,2
2622,2
2623,0
2624,0
2625,2
2626,2
2627,2
2628,2
2629,1
2630,0
2631,1
2632,0
2633,2
2634,2
2635,2
2636,0
2637,5
2638,2
2639,0
2640,2
2641,0
2642,2
2643,5
2644,2
2645,0
2646,0
2647,2
2648,2
2649,0
2650,0
2651,0
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,0
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,0
2674,0
2675,2
2676,2
2677,2
2678,2
2679,0
2680,0
2681,0
2682,2
2683,0
2684,0
2685,0
2686,2
2687,1
2688,2
2689,0
2690,0
2691,0
2692,2
2693,0
2694,2
2695,2
2696,2
2697,2
2698,0
2699,0
2700,1
2701,2
2702,2
2703,2
2704,2
2705,2
2706,0
2707,2
2708,2
2709,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,0
2717,2
2718,2
2719,2
2720,0
2721,0
2722,2
2723,2
2724,2
2725,0
2726,2
2727,0
2728,2
2729,2
2730,0
2731,0
2732,2
2733,2
2734,2
2735,0
2736,0
2737,0
2738,2
2739,2
2740,0
2741,2
2742,2
2743,0
2744,0
2745,2
2746,2
2747,2
2748,0
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,1
2756,0
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,0
2764,2
2765,2
2766,2
2767,0
2768,1
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,0
2778,2
2779,0
2780,0
2781,0
2782,2
2783,1
2784,2
2785,2
2786,2
2787,2
2788,2
2789,5
2790,2
2791,2
2792,1
2793,2
2794,2
2795,0
2796,5
2797,1
2798,2
2799,2
2800,0
2801,2
2802,2
2803,2
2804,2
2805,2
2806,0
2807,2
2808,2
2809,2
2810,2
2811,0
2812,2
2813,2
2814,0
2815,2
2816,0
2817,2
2818,0
2819,0
2820,0
2821,2
2822,2
2823,2
2824,0
2825,0
2826,2
2827,0
2828,0
2829,0
2830,0
2831,2
2832,2
2833,2
2834,0
2835,0
2836,0
2837,2
2838,0
2839,2
2840,0
2841,2
2842,0
2843,2
2844,2
2845,0
2846,0
2847,1
2848,1
2849,2
2850,1
2851,2
2852,0
2853,2
2854,0
2855,2
2856,0
2857,2
2858,2
2859,0
2860,2
2861,5
2862,2
2863,0
2864,2
2865,2
2866,0
2867,2
2868,2
2869,1
2870,0
2871,0
2872,2
2873,0
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,0
2882,2
2883,2
2884,0
2885,1
2886,2
2887,0
2888,1
2889,2
2890,2
2891,0
2892,0
2893,5
2894,2
2895,1
2896,2
2897,2
2898,2
2899,2
2900,0
2901,2
2902,2
2903,0
2904,0
2905,2
2906,2
2907,2
2908,5
2909,1
2910,2
2911,2
2912,0
2913,2
2914,1
2915,2
2916,2
2917,0
2918,2
2919,2
2920,2
2921,0
2922,0
2923,0
2924,2
2925,2
2926,2
2927,2
2928,2
2929,5
2930,2
2931,1
2932,2
2933,2
2934,2
2935,1
2936,2
2937,0
2938,5
2939,2
2940,0
2941,2
2942,2
2943,2
2944,2
2945,5
2946,0
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,1
2959,0
2960,5
2961,2
2962,1
2963,2
2964,2
2965,2
2966,1
2967,2
2968,2
2969,2
2970,2
2971,0
2972,0
2973,2
2974,3
2975,2
2976,0
2977,0
2978,2
2979,2
2980,2
2981,2
2982,0
2983,0
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,0
2991,2
2992,2
2993,2
2994,2
2995,2
2996,2
